title,author,date read,stars,published_date,pages,genre
The Women Could Fly,Megan Giddings,2023,0.0,8/9/22,293.0,fantasy
When Women Were Dragons,Kelly Barnhill,2023,0.0,2022-05,0.0,fantasy
Hench,Natalie Zina Walschots,2023,0.0,9/22/20,426.0,fantasy
Ink Blood Sister Scribe,Emma Torzs,2023,0.0,5/30/23,403.0,fantasy
Quantum Radio,A.G. Riddle,2023,0.0,3/2/23,560.0,sci fi
Olga Dies Dreaming,Xochitl Gonzalez,2023,0.0,1/4/22,349.0,fiction
The Night Watchman,Louise Erdrich,2023,1.0,3/3/20,464.0,literary fiction
"Poverty, By America",Matthew Desmond,2023,0.0,3/21/23,305.0,nonfiction
Of Love and Other Demons,Gabriel Garcia Marquez,2023,0.0,10/15/14,162.0,classics
A Heartbreaking Work of Staggering Genius,Dave Eggers,2023,0.0,2/12/13,416.0,literary fiction
The Heat Will Kill You First,Jeff Goodell,2023,0.0,7/11/23,327.0,nonfiction
Cribsheet,Emily Oster,2023,0.0,4/21/20,353.0,nonfiction
All Systems Red,Martha Wells,2023,0.0,5/2/17,93.0,sci fi
The Future,Naomi Alderman,2023,0.0,11/7/23,432.0,speculative fiction
Artificial Condition,Martha Wells,2023,0.0,5/8/18,160.0,sci fi
Fourth Wing,Rebecca Yarros,2023,0.0,5/2/23,631.0,fantasy
Yellowface,R F Kuang,2023,0.0,5/16/23,314.0,literary fiction
The House of Spirits,Isabel Allende,2023,0.0,12/15/15,512.0,classics
Siblings Without Rivalry,Adele Faber and Elaine Mazlish,2023,0.0,4/9/12,256.0,nonfiction
The Vaster Wilds,Lauren Groff,2023,0.0,10/10/23,337.0,historical fiction
The Immortalists,Chloe Benjamin,2023,0.0,2/5/19,370.0,fantasy
Rogue Protocol,Martha Wells,2023,0.0,8/7/18,160.0,sci fi
The Return of Faraz Ali,Aamina Ahmad,2023,0.0,4/4/23,369.0,international fiction
Cutting for Stone,Abraham Verghese,2024,0.0,5/17/12,560.0,literary fiction
Exit Strategy,Martha Wells,2024,0.0,10/2/18,143.0,sci fi
Iron Flame,Rebecca Yarros,2024,0.0,1/21/25,0.0,fantasy
Termination Shock,Neal Stephenson,2024,0.0,11/16/21,450.0,sci fi
Dinners with Ruth,Nina Totenberg,2024,0.0,9/13/22,320.0,memoir
"Sure, I’ll Join Your Cult",Maria Bamford,2024,0.0,9/5/23,288.0,memoir
My Roommate is a Vampire,Jenna Levine,2024,0.0,8/29/23,353.0,fantasy
Generation Ship,Michael Mammay,2024,0.0,10/17/23,355.0,sci fi
House of Flame and Shaddow,Sarah J. Maas,2024,0.0,2024,0.0,fantasy
Master Slave Husband Wife,Ilyon Woo,2024,0.0,5/11/23,450.0,nonfiction
Behold the Dreamers,Imbolo Mbue,2024,0.0,6/26/17,418.0,fiction
Prodigal Summer,Barbara Kingsolver,2024,1.0,9/4/08,501.0,literary fiction
Stay With Me,Ayobami Adebayo,2024,0.0,7/10/18,274.0,international fiction
Tom Lake,Ann Patchett,2024,0.0,8/1/23,296.0,literary fiction
Commonwealth,Ann Patchett,2024,0.0,9/13/16,279.0,literary fiction
Swing Time,Zadie Smith,2024,0.0,11/15/16,464.0,literary fiction
Chain Gang All Star,Nana Kwame Adjei-Brenyah,2024,1.0,1/23/24,433.0,speculative fiction
A Burning,Megha Majumdar,2024,0.0,6/2/20,304.0,international fiction
Future Home of the Living God,Louise Erdrich,2024,1.0,11/14/17,288.0,speculative fiction
Wild,Cheryl Strayed,2024,0.0,3/26/13,338.0,memoir
Good Inside,Becky Kennedy,2024,1.0,9/13/22,206.0,nonfiction
A Place for Us,Fatima Farheen Mirza,2024,0.0,3/5/19,402.0,fiction
The Female Persuasion,Meg Wolitzer,2024,0.0,5/21/19,482.0,fiction
How to Win Friends and Influence People,Dale Carnegie,2024,0.0,5/17/22,260.0,nonfiction
Improvement,Joan Silber,2024,0.0,11/1/17,240.0,literary fiction
The Mango Tree,Annabelle Tometich,2024,0.0,4/2/24,289.0,memoir
James,Percival Everett,2024,1.0,3/19/24,274.0,literary fiction
The Stardust Grail,Yume Kitasei,2024,0.0,6/11/24,287.0,sci fi
Bewilderment,Richard Powers,2024,0.0,9/21/21,230.0,literary fiction
Turbulence,David Szalay,2024,0.0,6/8/21,160.0,short stories
The Sentence,Louise Erdrich,2024,0.0,11/9/21,299.0,fiction
True Biz,Sara Novic,2024,0.0,2/28/23,417.0,fiction
All Fours,Miranda July,2024,0.0,5/14/24,337.0,literary fiction
The Interestings,Meg Wolitzer,2024,0.0,3/25/14,561.0,fiction
a,b,2024,,1917,147.0,classics
